origin_city,destination_city,travel_time_hours
Colombo,Kandy,3.5
Colombo,Galle,2.5
Colombo,Negombo,1
Colombo,Mount Lavinia,0.5
Colombo,Beruwala,1.5
Colombo,Bentota,2
Colombo,Hikkaduwa,2.5
Colombo,Unawatuna,3
Colombo,Mirissa,3.5
Colombo,Matara,4
Colombo,Tangalle,4.5
Colombo,Hambantota,5
Colombo,Tissamaharama,5.5
Colombo,Kataragama,6
Colombo,Badulla,7
Colombo,Ella,6.5
Colombo,Haputale,6
Colombo,Nuwara Eliya,5
Colombo,Dambulla,4
Colombo,Anuradhapura,4.5
Colombo,Polonnaruwa,5.5
Colombo,Trincomalee,6
Colombo,Batticaloa,7
Colombo,Ampara,6.5
Colombo,Jaffna,8
Colombo,Mannar,7
Colombo,Kalpitiya,3
Colombo,Chilaw,2
Colombo,Kurunegala,2.5
Colombo,Puttalam,3.5
Kandy,Ella,4
Kandy,Nuwara Eliya,2
Kandy,Dambulla,1.5
Kandy,Matale,1
Kandy,Gampola,0.5
Kandy,Peradeniya,0.5
Kandy,Talawakele,3
Kandy,Badulla,4.5
Kandy,Haputale,3.5
Kandy,Anuradhapura,2.5
Kandy,Polonnaruwa,3
Kandy,Sigiriya,2
Kandy,Trincomalee,4
Kandy,Colombo,3.5
Kandy,Galle,5
Kandy,Negombo,4
Kandy,Jaffna,6
Kandy,Batticaloa,5
Kandy,Kurunegala,2
Galle,Unawatuna,0.3
Galle,Mirissa,1
Galle,Weligama,0.7
Galle,Matara,1.5
Galle,Tangalle,2.5
Galle,Hikkaduwa,0.5
Galle,Bentota,1
Galle,Dickwella,2
Galle,Hambantota,3
Galle,Tissamaharama,3.5
Galle,Colombo,2.5
Galle,Kandy,5
Galle,Ella,6
Galle,Badulla,7
Galle,Kataragama,4.5
Ella,Badulla,1
Ella,Haputale,1.5
Ella,Nuwara Eliya,3
Ella,Kandy,4
Ella,Colombo,6.5
Ella,Tissamaharama,3
Ella,Kataragama,2.5
Ella,Galle,6
Ella,Matara,5.5
Ella,Bandarawela,0.5
Ella,Wellawaya,1.5
Nuwara Eliya,Kandy,2
Nuwara Eliya,Ella,3
Nuwara Eliya,Haputale,2
Nuwara Eliya,Badulla,3.5
Nuwara Eliya,Colombo,5
Nuwara Eliya,Talawakele,1
Nuwara Eliya,Hatton,1.5
Nuwara Eliya,Bandarawela,2.5
Dambulla,Sigiriya,0.5
Dambulla,Anuradhapura,1.5
Dambulla,Polonnaruwa,2
Dambulla,Kandy,1.5
Dambulla,Colombo,4
Dambulla,Trincomalee,3
Dambulla,Habarana,1
Dambulla,Matale,1.5
Anuradhapura,Mihintale,0.3
Anuradhapura,Polonnaruwa,2.5
Anuradhapura,Dambulla,1.5
Anuradhapura,Trincomalee,3.5
Anuradhapura,Jaffna,3
Anuradhapura,Kandy,2.5
Anuradhapura,Colombo,4.5
